New log file opened at Sat Mar 04 19:20:53 IST 2017 by 12240@Thiloshon-PC
resolving dependencies for configuration 'compile-internal'
== resolving dependencies for play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT [compile-internal]
== resolving dependencies for play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT [compile]
== resolving dependencies com.google.inject#guice;4.0->javax.inject#javax.inject;1 [runtime->compile]
== resolving dependencies com.google.inject#guice;4.0->aopalliance#aopalliance;1.0 [runtime->runtime(*)]
== resolving dependencies com.google.inject#guice;4.0->aopalliance#aopalliance;1.0 [runtime->compile]
== resolving dependencies com.google.inject#guice;4.0->com.google.guava#guava;16.0.1 [runtime->runtime(*)]
== resolving dependencies com.google.inject#guice;4.0->com.google.guava#guava;16.0.1 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.google.inject.extensions#guice-assistedinject;4.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.google.inject.extensions#guice-assistedinject;4.0 [runtime->compile]
== resolving dependencies com.google.inject.extensions#guice-assistedinject;4.0->com.google.inject#guice;4.0 [runtime->runtime(*)]
== resolving dependencies com.google.inject.extensions#guice-assistedinject;4.0->com.google.inject#guice;4.0 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-lang#scala-reflect;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-lang#scala-reflect;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [runtime->compile]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.12->com.typesafe.play#play-iteratees_2.11;2.5.12 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.12->com.typesafe.play#play-iteratees_2.11;2.5.12 [runtime->compile]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-server_2.11;2.5.12 [compile->master]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java_2.11;2.5.12 [compile->default(compile)]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java_2.11;2.5.12 [compile->runtime]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java_2.11;2.5.12 [compile->compile]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->com.typesafe.play#play_2.11;2.5.12 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->com.typesafe.play#play_2.11;2.5.12 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.yaml#snakeyaml;1.16 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.yaml#snakeyaml;1.16 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.hibernate#hibernate-validator;5.2.4.Final [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.hibernate#hibernate-validator;5.2.4.Final [compile->compile(*)]
== resolving dependencies org.hibernate#hibernate-validator;5.2.4.Final->javax.validation#validation-api;1.1.0.Final [compile->master(compile)]
== resolving dependencies org.hibernate#hibernate-validator;5.2.4.Final->javax.validation#validation-api;1.1.0.Final [compile->compile(*)]
== resolving dependencies org.hibernate#hibernate-validator;5.2.4.Final->org.jboss.logging#jboss-logging;3.2.1.Final [compile->master(compile)]
== resolving dependencies org.hibernate#hibernate-validator;5.2.4.Final->org.jboss.logging#jboss-logging;3.2.1.Final [compile->compile(*)]
== resolving dependencies org.hibernate#hibernate-validator;5.2.4.Final->com.fasterxml#classmate;1.1.0 [compile->master(compile)]
== resolving dependencies org.hibernate#hibernate-validator;5.2.4.Final->com.fasterxml#classmate;1.1.0 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->javax.el#javax.el-api;3.0.0 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->javax.el#javax.el-api;3.0.0 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.springframework#spring-context;4.2.7.RELEASE [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.springframework#spring-context;4.2.7.RELEASE [compile->compile(*)]
excluding dependency: org.springframework#spring-aop;4.2.7.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in compile
excluding dependency: org.springframework#spring-beans;4.2.7.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in compile
excluding dependency: org.springframework#spring-core;4.2.7.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in compile
excluding dependency: org.springframework#spring-expression;4.2.7.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in compile
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.springframework#spring-core;4.2.7.RELEASE [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.springframework#spring-core;4.2.7.RELEASE [compile->compile(*)]
excluding dependency: commons-logging#commons-logging;1.2 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in compile
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.springframework#spring-beans;4.2.7.RELEASE [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.springframework#spring-beans;4.2.7.RELEASE [compile->compile(*)]
excluding dependency: org.springframework#spring-core;4.2.7.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in compile
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.reflections#reflections;0.9.10 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.reflections#reflections;0.9.10 [compile->compile(*)]
excluding dependency: com.google.code.findbugs#annotations;2.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in compile
== resolving dependencies org.reflections#reflections;0.9.10->com.google.guava#guava;18.0 [compile->master(compile)]
excluding dependency: com.google.code.findbugs#annotations;2.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in compile
== resolving dependencies org.reflections#reflections;0.9.10->com.google.guava#guava;19.0 [compile->master(compile)]
== resolving dependencies org.reflections#reflections;0.9.10->com.google.guava#guava;18.0 [compile->compile(*)]
== resolving dependencies org.reflections#reflections;0.9.10->com.google.guava#guava;19.0 [compile->compile(*)]
== resolving dependencies org.reflections#reflections;0.9.10->org.javassist#javassist;3.18.2-GA [compile->master(compile)]
excluding dependency: com.google.code.findbugs#annotations;2.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in compile
== resolving dependencies org.reflections#reflections;0.9.10->org.javassist#javassist;3.18.2-GA [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->net.jodah#typetools;0.4.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->net.jodah#typetools;0.4.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->com.google.guava#guava;19.0 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->com.google.guava#guava;19.0 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->com.google.code.findbugs#jsr305;3.0.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->com.google.code.findbugs#jsr305;3.0.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.apache.tomcat#tomcat-servlet-api;8.0.33 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.apache.tomcat#tomcat-servlet-api;8.0.33 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->compile]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->com.typesafe.play#play_2.11;2.5.12 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->com.typesafe.play#play_2.11;2.5.12 [runtime->compile]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [runtime->compile]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.yaml#snakeyaml;1.16 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.yaml#snakeyaml;1.16 [runtime->compile]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.hibernate#hibernate-validator;5.2.4.Final [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.hibernate#hibernate-validator;5.2.4.Final [runtime->compile]
== resolving dependencies org.hibernate#hibernate-validator;5.2.4.Final->javax.validation#validation-api;1.1.0.Final [runtime->runtime(*)]
== resolving dependencies org.hibernate#hibernate-validator;5.2.4.Final->javax.validation#validation-api;1.1.0.Final [runtime->compile]
== resolving dependencies org.hibernate#hibernate-validator;5.2.4.Final->org.jboss.logging#jboss-logging;3.2.1.Final [runtime->runtime(*)]
== resolving dependencies org.hibernate#hibernate-validator;5.2.4.Final->org.jboss.logging#jboss-logging;3.2.1.Final [runtime->compile]
== resolving dependencies org.hibernate#hibernate-validator;5.2.4.Final->com.fasterxml#classmate;1.1.0 [runtime->runtime(*)]
== resolving dependencies org.hibernate#hibernate-validator;5.2.4.Final->com.fasterxml#classmate;1.1.0 [runtime->compile]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->javax.el#javax.el-api;3.0.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->javax.el#javax.el-api;3.0.0 [runtime->compile]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.springframework#spring-context;4.2.7.RELEASE [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.springframework#spring-context;4.2.7.RELEASE [runtime->compile]
excluding dependency: org.springframework#spring-aop;4.2.7.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime
excluding dependency: org.springframework#spring-beans;4.2.7.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime
excluding dependency: org.springframework#spring-core;4.2.7.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime
excluding dependency: org.springframework#spring-expression;4.2.7.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.springframework#spring-core;4.2.7.RELEASE [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.springframework#spring-core;4.2.7.RELEASE [runtime->compile]
excluding dependency: commons-logging#commons-logging;1.2 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.springframework#spring-beans;4.2.7.RELEASE [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.springframework#spring-beans;4.2.7.RELEASE [runtime->compile]
excluding dependency: org.springframework#spring-core;4.2.7.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.reflections#reflections;0.9.10 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.reflections#reflections;0.9.10 [runtime->compile]
excluding dependency: com.google.code.findbugs#annotations;2.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime
== resolving dependencies org.reflections#reflections;0.9.10->com.google.guava#guava;18.0 [runtime->runtime(*)]
== resolving dependencies org.reflections#reflections;0.9.10->com.google.guava#guava;19.0 [runtime->runtime(*)]
== resolving dependencies org.reflections#reflections;0.9.10->com.google.guava#guava;19.0 [runtime->compile]
== resolving dependencies org.reflections#reflections;0.9.10->org.javassist#javassist;3.18.2-GA [runtime->runtime(*)]
== resolving dependencies org.reflections#reflections;0.9.10->org.javassist#javassist;3.18.2-GA [runtime->compile]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->net.jodah#typetools;0.4.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->net.jodah#typetools;0.4.4 [runtime->compile]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->com.google.guava#guava;19.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->com.google.guava#guava;19.0 [runtime->compile]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->com.google.code.findbugs#jsr305;3.0.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->com.google.code.findbugs#jsr305;3.0.1 [runtime->compile]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.apache.tomcat#tomcat-servlet-api;8.0.33 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-java_2.11;2.5.12->org.apache.tomcat#tomcat-servlet-api;8.0.33 [runtime->compile]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java_2.11;2.5.12 [compile->master]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-netty-server_2.11;2.5.12 [compile->default(compile)]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-netty-server_2.11;2.5.12 [compile->runtime]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-netty-server_2.11;2.5.12 [compile->compile]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->com.typesafe.play#play-server_2.11;2.5.12 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->com.typesafe.play#play-server_2.11;2.5.12 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->com.typesafe.netty#netty-reactive-streams-http;1.0.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->com.typesafe.netty#netty-reactive-streams-http;1.0.8 [compile->compile(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.8->com.typesafe.netty#netty-reactive-streams;1.0.8 [compile->master(compile)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.8->com.typesafe.netty#netty-reactive-streams;1.0.8 [compile->compile(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.8->io.netty#netty-handler;4.0.41.Final [compile->master(compile)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.8->io.netty#netty-handler;4.0.41.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-buffer;4.0.41.Final->io.netty#netty-common;4.0.41.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-buffer;4.0.41.Final->io.netty#netty-common;4.0.41.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-transport;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-transport;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-codec;4.0.41.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-codec;4.0.41.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-codec;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-codec;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [compile->compile(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.8->org.reactivestreams#reactive-streams;1.0.0 [compile->master(compile)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.8->org.reactivestreams#reactive-streams;1.0.0 [compile->compile(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.8->io.netty#netty-codec-http;4.0.41.Final [compile->master(compile)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.8->io.netty#netty-codec-http;4.0.41.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-codec-http;4.0.41.Final->io.netty#netty-codec;4.0.41.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-codec-http;4.0.41.Final->io.netty#netty-codec;4.0.41.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-codec-http;4.0.41.Final->io.netty#netty-handler;4.0.41.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-codec-http;4.0.41.Final->io.netty#netty-handler;4.0.41.Final [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->io.netty#netty-transport-native-epoll;4.0.41.Final [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->io.netty#netty-transport-native-epoll;4.0.41.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-common;4.0.41.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-common;4.0.41.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [runtime->compile]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->com.typesafe.play#play-server_2.11;2.5.12 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->com.typesafe.play#play-server_2.11;2.5.12 [runtime->compile]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->com.typesafe.netty#netty-reactive-streams-http;1.0.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->com.typesafe.netty#netty-reactive-streams-http;1.0.8 [runtime->compile]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.8->com.typesafe.netty#netty-reactive-streams;1.0.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.8->com.typesafe.netty#netty-reactive-streams;1.0.8 [runtime->compile]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.8->io.netty#netty-handler;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.8->io.netty#netty-handler;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-buffer;4.0.41.Final->io.netty#netty-common;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-buffer;4.0.41.Final->io.netty#netty-common;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-transport;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-transport;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-codec;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-handler;4.0.41.Final->io.netty#netty-codec;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-codec;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-codec;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [runtime->compile]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.8->org.reactivestreams#reactive-streams;1.0.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.8->org.reactivestreams#reactive-streams;1.0.0 [runtime->compile]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.8->io.netty#netty-codec-http;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.8->io.netty#netty-codec-http;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-codec-http;4.0.41.Final->io.netty#netty-codec;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-codec-http;4.0.41.Final->io.netty#netty-codec;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-codec-http;4.0.41.Final->io.netty#netty-handler;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-codec-http;4.0.41.Final->io.netty#netty-handler;4.0.41.Final [runtime->compile]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->io.netty#netty-transport-native-epoll;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.12->io.netty#netty-transport-native-epoll;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-common;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-common;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-buffer;4.0.41.Final [runtime->compile]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [runtime->runtime(*)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.41.Final->io.netty#netty-transport;4.0.41.Final [runtime->compile]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-netty-server_2.11;2.5.12 [compile->master]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-logback_2.11;2.5.12 [compile->default(compile)]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-logback_2.11;2.5.12 [compile->runtime]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-logback_2.11;2.5.12 [compile->compile]
== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.12->com.typesafe.play#play_2.11;2.5.12 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.12->com.typesafe.play#play_2.11;2.5.12 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.12->ch.qos.logback#logback-classic;1.1.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-logback_2.11;2.5.12->ch.qos.logback#logback-classic;1.1.7 [compile->compile(*)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->ch.qos.logback#logback-core;1.1.7 [compile->master(compile)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->ch.qos.logback#logback-core;1.1.7 [compile->compile(*)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->org.slf4j#slf4j-api;1.7.20 [compile->master(compile)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->org.slf4j#slf4j-api;1.7.21 [compile->master(compile)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->org.slf4j#slf4j-api;1.7.20 [compile->compile(*)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->org.slf4j#slf4j-api;1.7.21 [compile->compile(*)]
